path	blob	bytes	lines	module	kind	last_commit	last_modified	author	commits_90d	tracked
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/DisableReasonDisableUseCase.java	021bb05	655	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/DisableReasonDisableUseCaseBean.java	364b8c6	1268	39	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/EnableReasonDisableUseCase.java	08103c1	605	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/EnableReasonDisableUseCaseBean.java	9e7546d	1263	39	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/FindAllReasonDisableUseCase.java	04c4a06	1032	28	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/FindAllReasonDisableUseCaseBean.java	fb4df13	2782	72	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/FindReasonDisableUseCase.java	c6b1fba	671	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/FindReasonDisableUseCaseBean.java	26e0333	1448	41	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/ReasonDisableApiMapper.java	57167f5	2140	57	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/UpdateReasonDisableUseCase.java	8bce269	746	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/UpdateReasonDisableUseCaseBean.java	52c84d1	1813	46	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/CreateReasonEnableUseCase.java	fa7e2d9	785	24	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/CreateReasonEnableUseCaseBean.java	9ad758b	2103	51	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/DisableReasonEnableUseCase.java	deff9fb	656	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/DisableReasonEnableUseCaseBean.java	dba86b8	1259	39	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/EnableReasonEnableUseCase.java	6dfe21c	606	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/EnableReasonEnableUseCaseBean.java	5fcc720	1254	39	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/FindAllReasonEnableUseCase.java	aaf6c18	1029	28	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/FindAllReasonEnableUseCaseBean.java	51124c7	2760	72	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/FindReasonEnableUseCase.java	77cae5a	670	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/FindReasonEnableUseCaseBean.java	e82c554	1431	41	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/ReasonEnableApiMapper.java	3f50517	2122	57	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/UpdateReasonEnableUseCase.java	3210a4b	744	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/UpdateReasonEnableUseCaseBean.java	1dfa007	1796	46	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/CreateReasonInactivateUseCase.java	a960d7a	814	24	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/CreateReasonInactivateUseCaseBean.java	2cf18db	2223	51	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/DisableReasonInactivateUseCase.java	7567f7c	665	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/DisableReasonInactivateUseCaseBean.java	5f6e916	1295	39	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/EnableReasonInactivateUseCase.java	6fc4dfc	615	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/EnableReasonInactivateUseCaseBean.java	f373731	1290	39	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/FindAllReasonInactivateUseCase.java	db0c3af	1054	28	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/FindAllReasonInactivateUseCaseBean.java	7be05d4	2848	72	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/FindReasonInactivateUseCase.java	33cc8a3	687	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/FindReasonInactivateUseCaseBean.java	11090f8	1499	41	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/ReasonInactivateApiMapper.java	975ca02	2194	57	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/UpdateReasonInactivateUseCase.java	cc348f4	765	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/UpdateReasonInactivateUseCaseBean.java	c07dc08	1864	46	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/system/registry/RegistrySystemInput.java	9258cc8	552	21	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/system/registry/RegistrySystemOutput.java	b04f1e8	542	21	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/system/registry/RegistrySystemUseCase.java	0e895df	525	19	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/access/system/registry/RegistrySystemUseCaseBean.java	8885995	1965	54	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/configuration/FindAllConfigurationUseCase.java	2e4065c	590	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/configuration/FindAllConfigurationUseCaseBean.java	545fa0e	1699	47	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/configuration/FindAllKeysConfigurationUseCase.java	f7d6c84	592	25	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/configuration/FindAllKeysConfigurationUseCaseBean.java	5a84731	1731	50	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/configuration/FindConfigurationByKeyUseCase.java	8d97ee6	622	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/configuration/FindConfigurationByKeyUseCaseBean.java	1906663	1743	48	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/configuration/UpdateConfigurationUseCase.java	8627fa1	562	21	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/configuration/UpdateConfigurationUseCaseBean.java	75ba2d6	1243	39	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/addresstype/AddressTypeApiMapper.java	e63c48e	2129	57	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/addresstype/CreateAddressTypeUseCase.java	01ab498	778	24	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/addresstype/CreateAddressTypeUseCaseBean.java	b3570de	2089	51	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/addresstype/DisableAddressTypeUseCase.java	348570a	640	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/addresstype/DisableAddressTypeUseCaseBean.java	7f2236d	1258	39	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/addresstype/EnableAddressTypeUseCase.java	f3d5622	604	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
